6400,134.916832668154,12.3335050719195,53.7681927710843,47.4366309483536,1000,Opel
6561,135.422854492105,12.5965250252457,54.3089156626506,48.4482477097875,1000,Opel
6724,135.930774211828,12.861232642401,54.8464578313253,49.4663554959355,1000,Opel
6889,136.440598945609,13.1275973444973,55.3808192771084,50.4908366955076,1000,Opel
7056,136.952335838434,13.3955888110172,55.912,51.5215746909504,1000,Opel
7225,137.465992062085,13.665176978111,56.44,52.5584538518946,1000,Opel
7396,137.981574815243,13.936332036903,56.9648192771084,53.6013595286415,1000,Opel
7569,138.49909132359,14.2090244318073,57.4864578313253,54.6501780456866,1000,Opel
7744,139.018548839906,14.4832248588544,58.0049156626506,55.7047966952812,1000,Opel
7921,139.539954644177,14.7589042640265,58.5201927710843,56.7651037310307,1000,Opel
8100,140.063316043689,15.0360338416026,59.0322891566265,57.8309883615307,1000,Opel
8281,140.58864037314,15.3145850325141,59.5412048192771,58.90234074404,1000,Opel
8464,141.115934994734,15.5945295227086,60.0469397590362,59.9790519781899,1000,Opel
8649,141.645207298288,15.8758392415243,60.5494939759036,61.0610140997304,1000,Opel
8836,142.176464701338,16.1584863600733,61.0488674698795,62.1481200743126,1000,Opel
9025,142.709714649237,16.4424432896345,61.5450602409639,63.2402637913078,1000,Opel
9216,143.244964615265,16.727682680056,62.0380722891566,64.3373400576615,1000,Opel
9409,143.782222100731,17.014177418166,62.5279036144578,65.4392445917842,1000,Opel
9604,144.321494635079,17.3019006261945,63.0145542168675,66.5458740174774,1000,Opel
9801,144.862789775991,17.5908256602023,63.4980240963855,67.6571258578949,1000,Opel
10000,145.406115109497,17.8809261085209,63.9783132530121,68.7728985295395,1000,Opel
10201,145.951478250079,18.1721757902,64.455421686747,69.8930913362945,1200,Volkswagen
10404,146.498886840778,18.4645487534657,64.9293493975904,71.0176044634903,1200,Volkswagen
10609,147.0483485533,18.7580192741858,65.4000963855422,72.1463389720054,1200,Volkswagen
10816,147.599871088127,19.0525618543458,65.8676626506024,73.2791967924021,1200,Volkswagen
11025,148.153462174619,19.3481512205327,66.3320481927711,74.4160807190961,1200,Volkswagen
11236,148.70912957113,19.644762322428,66.7932530120482,75.5568944045607,1200,Volkswagen
11449,149.26688106511,19.9423703313098,67.2512771084337,76.7015423535645,1200,Volkswagen
11664,149.826724473217,20.2409506385632,67.7061204819277,77.849929917443,1200,Volkswagen
11881,150.388667641428,20.5404788541996,68.1577831325301,79.0019632884035,1200,Volkswagen
12100,150.952718445145,20.8409308053848,68.606265060241,80.1575494938639,1200,Volkswagen
12321,151.518884789309,21.1422825349757,69.0515662650603,81.316596390824,1200,Volkswagen
12544,152.087174608509,21.4445103000653,69.493686746988,82.4790126602705,1200,Volkswagen
12769,152.657595867095,21.7475905705365,69.9326265060241,83.644707801614,1200,Volkswagen
12996,153.230156559285,22.0515000276247,70.3683855421687,84.8135921271597,1200,Volkswagen
13225,153.804864709283,22.3562155624877,70.8009638554217,85.9855767566094,1200,Volkswagen
13456,154.381728371389,22.6617142747857,71.2303614457831,87.1605736115968,1200,Volkswagen
13689,154.96075563011,22.9679734712679,71.656578313253,88.3384954102542,1200,Volkswagen
13924,155.541954600276,23.2749706643688,72.0796144578313,89.5192556618119,1200,Volkswagen
14161,156.125333427151,23.5826835708119,72.4994698795181,90.7027686612283,1200,Volkswagen
14400,156.710900286551,23.891090110222,72.9161445783133,91.8889494838529,1200,Volkswagen
14641,157.298663384956,24.2001684037455,73.3296385542169,93.0777139801196,1200,Volkswagen
14884,157.888630959623,24.5098967726792,73.7399518072289,94.2689787702719,1200,Volkswagen
15129,158.480811278707,24.8202537371065,74.1470843373494,95.4626612391191,1200,Volkswagen
15376,159.075212641373,25.1312180145422,74.5510361445783,96.6586795308233,1200,Volkswagen
15625,159.67184337791,25.4427685185854,74.9518072289157,97.8569525437172,1200,Volkswagen
15876,160.270711849855,25.7548843575797,75.3493975903614,99.0573999251525,1200,Volkswagen
16129,160.871826450104,26.0675448332817,75.7438072289157,100.259942066379,1200,Volkswagen
16384,161.475195603031,26.3807294395378,76.1350361445783,101.464500097453,1200,Volkswagen
16641,162.080827764607,26.694417860968,76.5230843373494,102.670995882178,1200,Volkswagen
16900,162.688731422519,27.0085899716579,76.9079518072289,103.879352013072,1200,Volkswagen
17161,163.298915096288,27.3232258338588,77.2896385542169,105.089491806367,1200,Volkswagen
17424,163.911387337386,27.6383056966946,77.6681445783133,106.30133929704,1200,Volkswagen
17689,164.526156729362,27.9538099948773,78.0434698795181,107.514819233865,1200,Volkswagen
17956,165.143231887957,28.2697193474294,78.4156144578313,108.729857074509,1200,Volkswagen
18225,165.762621461225,28.5860145564144,78.784578313253,109.946378980639,1200,Volkswagen
18496,166.384334129658,28.9026766056745,79.1503614457831,111.164311813074,1200,Volkswagen
18769,167.008378606304,29.2196866595757,79.5129638554217,112.383583126958,1200,Volkswagen
19044,167.63476363689,29.5370260617612,79.8723855421687,113.60412116696,1200,Volkswagen
19321,168.263497999946,29.8546763339106,80.2286265060241,114.82585486251,1200,Volkswagen
19600,168.894590506925,30.1726191745085,80.581686746988,116.048713823054,1200,Volkswagen
19881,169.528050002331,30.4908364576183,80.9315662650602,117.272628333345,1200,Volkswagen
20164,170.163885363838,30.8093102316652,81.278265060241,118.497529348757,1200,Volkswagen
20449,170.802105502419,31.1280227182253,81.6217831325301,119.723348490633,1200,Volkswagen
20736,171.442719362466,31.446956310822,81.9621204819277,120.950018041651,1200,Volkswagen
21025,172.085735921922,31.7660935737303,82.2992771084337,122.177470941226,1200,Volkswagen
21316,172.731164192398,32.0854172407872,82.6332530120482,123.405640780937,1200,Volkswagen
21609,173.379013219307,32.4049102142102,82.9640481927711,124.63446179998,1200,Volkswagen
21904,174.029292081988,32.7245555634219,83.2916626506024,125.863868880652,1200,Volkswagen
22201,174.682009893833,33.0443365238826,83.6160963855422,127.093797543852,1200,Volkswagen
22500,175.337175802413,33.364236495929,83.9373493975904,128.324183944625,1200,Volkswagen
22801,175.994798989611,33.6842390436204,84.255421686747,129.554964867717,1200,Volkswagen
23104,176.654888671746,34.0043278935917,84.570313253012,130.786077723165,1200,Volkswagen
23409,177.317454099704,34.324486933913,84.8820240963855,132.017460541912,1200,Volkswagen
23716,177.982504559067,34.6447002129562,85.1905542168675,133.24905197145,1200,Volkswagen
24025,178.650049370246,34.9649519382688,85.4959036144578,134.480791271482,1200,Volkswagen
24336,179.320097888607,35.2852264754536,85.7980722891566,135.712618309619,1200,Volkswagen
24649,179.992659504605,35.605508347056,86.0970602409639,136.944473557098,1200,Volkswagen
24964,180.667743643915,35.9257822314571,86.3928674698795,138.176298084524,1200,Volkswagen
25281,181.345359767565,36.2460329617744,86.6854939759036,139.408033557646,1200,Volkswagen
25600,182.025517372067,36.5662455247684,86.9749397590361,140.639622233143,1200,Volkswagen
25921,182.708225989551,36.8864050597559,87.2612048192771,141.871006954457,1200,Volkswagen
26244,183.393495187898,37.2064968575302,87.5442891566265,143.102131147626,1200,Volkswagen
26569,184.081334570875,37.5265063592872,87.8241927710844,144.332938817164,1200,Volkswagen
26896,184.771753778269,37.8464191555585,88.1009156626506,145.563374541955,1200,Volkswagen
27225,185.464762486021,38.1662209851508,88.3744578313253,146.79338347117,1200,Volkswagen
27556,186.160370406366,38.4858977340916,88.6448192771084,148.022911320216,1200,Volkswagen
27889,186.858587287962,38.8054354345809,88.912,149.251904366703,1200,Volkswagen
28224,187.559422916032,39.1248202639503,89.176,150.480309446439,1200,Volkswagen
28561,188.262887112502,39.4440385436269,89.4368192771084,151.708073949448,1200,Volkswagen
28900,188.968989736132,39.763076738105,89.6944578313253,152.935145816013,1200,Volkswagen
29241,189.677740682662,40.0819214539227,89.9489156626506,154.161473532739,1200,Volkswagen
29584,190.389149884946,40.4005594386458,90.2001927710844,155.387006128647,1200,Volkswagen
29929,191.103227313091,40.7189775798566,90.4482891566265,156.611693171284,1200,Volkswagen
30276,191.819982974601,41.0371629041501,90.6932048192771,157.835484762862,1200,Volkswagen
30625,192.539426914511,41.3551025761358,90.9349397590361,159.058331536417,1200,Volkswagen
30976,193.261569215534,41.6727838974447,91.1734939759036,160.280184651995,1200,Volkswagen
31329,193.986419998198,41.9901943057441,91.4088674698795,161.500995792855,1200,Volkswagen
31684,194.713989420989,42.3073213737566,91.6410602409639,162.720717161706,1200,Volkswagen
32041,195.444287680494,42.6241528082861,91.8700722891566,163.939301476949,1200,Volkswagen
32400,196.177325011544,42.9406764492496,92.0959036144578,165.156701968963,1200,Volkswagen
32761,196.913111687357,43.2568802687145,92.3185542168675,166.372872376398,1200,Volkswagen
33124,197.651658019681,43.5727523699419,92.5380240963855,167.587766942495,1200,Volkswagen
33489,198.39297435894,43.8882809864362,92.754313253012,168.801340411432,1200,Volkswagen
33856,199.137071094379,44.2034544809998,92.967421686747,170.013548024689,1200,Volkswagen
34225,199.883958654208,44.5182613447939,93.1773493975904,171.224345517431,1200,Volkswagen
34596,200.63364750575,44.8326901964049,93.3840963855422,172.433689114925,1200,Volkswagen
34969,201.386148155587,45.146729780917,93.5876626506024,173.641535528966,1200,Volkswagen
35344,202.141471149707,45.4603689689894,93.7880481927711,174.847841954331,1200,Volkswagen
35721,202.899627073652,45.7735967559403,93.9852530120482,176.052566065257,1200,Volkswagen
36100,203.660626552666,46.0864022608357,94.1792771084337,177.255666011931,1200,Volkswagen
36481,204.424480251845,46.3987747255842,94.3701204819277,178.457100417017,1200,Volkswagen
36864,205.191198876286,46.710703514037,94.5577831325301,179.656828372186,1200,Volkswagen
37249,205.960793171235,47.022178111094,94.742265060241,180.854809434684,1200,Volkswagen
37636,206.733273922241,47.3331881218144,94.9235662650602,182.051003623907,1200,Volkswagen
38025,207.508651955305,47.6437232705336,95.101686746988,183.245371418008,1200,Volkswagen
38416,208.286938137031,47.9537733999855,95.2766265060241,184.437873750519,1200,Volkswagen
38809,209.068143374783,48.2633284704296,95.4483855421687,185.628472006994,1200,Volkswagen
39204,209.85227861683,48.5723785587836,95.6169638554217,186.817128021672,1200,Volkswagen
39601,210.639354852507,48.8809138577622,95.7823614457831,188.003804074169,1200,Volkswagen
40000,211.429383112364,49.1889246750199,95.944578313253,189.188462886173,1200,Volkswagen
40401,212.222374468323,49.4964014322998,96.1036144578313,190.37106761818,1300,Audi
40804,213.018340033834,49.8033346645878,96.2594698795181,191.551581866233,1300,Audi
41209,213.817290964027,50.1097150192714,96.4121445783132,192.729969658689,1300,Audi
41616,214.619238455871,50.4155332553041,96.5616385542169,193.906195453009,1300,Audi
42025,215.424193748332,50.7207802423751,96.7079518072289,195.080224132557,1300,Audi
42436,216.232168122529,51.0254469600837,96.8510843373494,196.252021003431,1300,Audi
42849,217.04317290189,51.329524497119,96.9910361445783,197.421551791306,1300,Audi
43264,217.857219452316,51.6330040504445,97.1278072289157,198.588782638298,1300,Audi
43681,218.674319182334,51.9358769244884,97.2613975903614,199.753680099848,1300,Audi
44100,219.494483543263,52.2381345303379,97.3918072289157,200.916211141624,1300,Audi
44521,220.317724029369,52.5397683849391,97.5190361445783,202.076343136448,1300,Audi
44944,221.144052178031,52.8407701103021,97.6430843373494,203.234043861229,1300,Audi
45369,221.973479569899,53.1411314327102,97.7639518072289,204.389281493934,1300,Audi
45796,222.806017829057,53.4408441819348,97.8816385542169,205.542024610556,1300,Audi
46225,223.641678623187,53.7399002904547,97.9961445783133,206.692242182122,1300,Audi
46656,224.480473663734,54.0382917926806,98.1074698795181,207.8399035717,1300,Audi
47089,225.322414706065,54.336010824184,98.2156144578313,208.984978531444,1300,Audi
47524,226.167513549639,54.633049620931,98.320578313253,210.127437199638,1300,Audi
47961,227.01578203817,54.9294005185215,98.4223614457831,211.267250097775,1300,Audi
48400,227.867232059792,55.2250559514322,98.5209638554217,212.404388127644,1300,Audi
48841,228.721875547229,55.5200084522647,98.6163855421687,213.538822568437,1300,Audi
49284,229.579724477959,55.8142506509986,98.7086265060241,214.670525073879,1300,Audi
49729,230.440790874382,56.1077752742488,98.797686746988,215.799467669369,1300,Audi
50176,231.305086803992,56.4005751445275,98.8835662650603,216.925622749141,1300,Audi
50625,232.17262437954,56.6926431795113,98.966265060241,218.048963073448,1300,Audi
51076,233.043415759212,56.9839723913122,99.0457831325301,219.169461765757,1300,Audi
51529,233.917473146789,57.2745558857534,99.1221204819277,220.287092309963,1300,Audi
51984,234.794808791829,57.56438686165,99.1952771084337,221.401828547621,1300,Audi
52441,235.675434989831,57.8534586100937,99.2652530120482,222.513644675198,1300,Audi
52900,236.559364082409,58.141764513742,99.3320481927711,223.622515241339,1300,Audi
53361,237.446608457468,58.4292980461125,99.3956626506024,224.728415144148,1300,Audi
53824,238.337180549374,58.7160527708809,99.4560963855422,225.831319628495,1300,Audi
54289,239.231092839129,59.0020223411835,99.5133493975904,226.931204283328,1300,Audi
54756,240.128357854547,59.2872004989245,99.567421686747,228.02804503901,1300,Audi
55225,241.02898817043,59.5715810740874,99.6183132530121,229.121818164672,1300,Audi
55696,241.932996408742,59.8551579840507,99.6660240963855,230.21250026558,1300,Audi
56169,242.840395238788,60.1379252329078,99.7105542168675,231.30006828052,1300,Audi
56644,243.75119737739,60.4198769107916,99.7519036144578,232.384499479198,1300,Audi
57121,244.665415589068,60.701007193203,99.7900722891566,233.46577145966,1300,Audi
57600,245.583062686213,60.9813103403434,99.8250602409639,234.543862145724,1300,Audi
58081,246.504151529275,61.2607806964524,99.8568674698795,235.618749784432,1300,Audi
58564,247.428695026935,61.5394126891483,99.8854939759036,236.690412943513,1300,Audi
59049,248.356706136292,61.8172008287741,99.9109397590361,237.75883050887,1300,Audi
59536,249.28819786304,62.0941397077466,99.9332048192771,238.823981682074,1300,Audi
60025,250.223183261655,62.3702239999102,99.9522891566265,239.885845977879,1300,Audi
60516,251.161675435572,62.6454484598949,99.9681927710843,240.944403221755,1300,Audi
61009,252.103687537376,62.9198079224776,99.9809156626506,241.999633547427,1300,Audi
61504,253.049232768979,63.1932973019483,99.9904578313253,243.051517394443,1300,Audi
62001,253.99832438181,63.4659115914799,99.9968192771084,244.100035505747,1300,Audi
62500,254.950975676999,63.7376458625023,100,245.145168925269,1300,Audi
63001,255.907200005563,64.0084952640798,100,246.186898995536,1300,Audi
63504,256.867010768594,64.2784550222934,99.9968192771084,247.225207355294,1300,Audi
64009,257.830421417446,64.5475204396262,99.9904578313253,248.26007593714,1300,Audi
64516,258.797445453924,64.8156868943533,99.9809156626506,249.291486965185,1300,Audi
65025,259.768096430474,65.0829498399353,99.9681927710843,250.319422952709,1300,Audi
65536,260.742387950371,65.3493048044157,99.9522891566265,251.343866699855,1300,Audi
66049,261.720333667911,65.6147473898224,99.9332048192771,252.364801291319,1300,Audi
66564,262.701947288602,65.8792732715722,99.9109397590362,253.382210094062,1300,Audi
67081,263.687242569358,66.1428781978805,99.8854939759036,254.396076755043,1300,Audi
67600,264.676233318686,66.4055579891735,99.8568674698795,255.406385198952,1300,Audi
68121,265.668933396887,66.6673085375045,99.8250602409638,256.413119625971,1300,Audi
68644,266.665356716245,66.9281258059748,99.7900722891566,257.416264509541,1300,Audi
69169,267.665517241225,67.1880058281566,99.7519036144578,258.415804594148,1300,Audi
69696,268.669428988666,67.4469447075217,99.7105542168675,259.411724893122,1300,Audi
70225,269.67710602798,67.7049386168717,99.6660240963855,260.404010686446,1300,Audi
70756,270.688562481347,67.9619837977739,99.618313253012,261.392647518588,1300,Audi
71289,271.703812523914,68.218076559999,99.567421686747,262.377621196337,1300,Audi
71824,272.722870383995,68.473213280964,99.5133493975903,263.358917786658,1300,Audi
72361,273.745750343268,68.7273904051775,99.4560963855422,264.336523614565,1300,Audi
72900,274.772466736975,68.9806044436892,99.3956626506024,265.310425260997,1300,Audi
73441,275.803033954126,69.2328519735428,99.3320481927711,266.280609560718,1300,Audi
73984,276.837466437698,69.4841296372325,99.2652530120482,267.247063600223,1300,Audi
74529,277.875778684838,69.7344341421627,99.1952771084337,268.209774715664,1300,Audi
75076,278.917985247066,69.9837622601116,99.1221204819277,269.168730490784,1300,Audi
75625,279.964100730481,70.2321108266982,99.0457831325301,270.123918754868,1300,Audi
76176,281.01413979596,70.4794767408523,98.966265060241,271.075327580705,1300,Audi
76729,282.068117159372,70.7258569642888,98.8835662650602,272.022945282565,1300,Audi
77284,283.126047591777,70.9712485209841,98.797686746988,272.966760414186,1300,Audi
77841,284.187945919636,71.2156484966578,98.7086265060241,273.906761766779,1300,Audi
78400,285.253827025019,71.4590540382555,98.6163855421687,274.842938367042,1300,Audi
78961,286.323705845811,71.7014623534369,98.5209638554217,275.775279475187,1300,Audi
79524,287.397597375927,71.9428707100662,98.4223614457831,276.703774582985,1300,Audi
80089,288.475516665516,72.1832764357058,98.320578313253,277.628413411812,1300,Audi
80656,289.557478821174,72.4226769171141,98.2156144578313,278.549185910725,1300,Audi
81225,290.643499006158,72.6610695997456,98.1074698795181,279.466082254532,1300,Audi
81796,291.733592440594,72.8984519872548,97.9961445783132,280.379092841892,1300,Audi
82369,292.827774401696,73.1348216410034,97.8816385542169,281.288208293411,1300,Audi
82944,293.926060223974,73.3701761795704,97.7639518072289,282.193419449762,1300,Audi
83521,295.028465299455,73.6045132782654,97.6430843373494,283.094717369817,1300,Audi
84100,296.135005077893,73.8378306686457,97.5190361445783,283.992093328781,1300,Audi
84681,297.24569506699,74.0701261380356,97.3918072289157,284.88553881635,1300,Audi
85264,298.36055083261,74.3013975290498,97.2613975903615,285.775045534877,1300,Audi
85849,299.479587999,74.5316427391191,97.1278072289156,286.660605397543,1300,Audi
86436,300.602822249006,74.7608597200199,96.9910361445783,287.542210526554,1300,Audi
87025,301.730269324296,74.9890464774064,96.8510843373494,288.419853251337,1300,Audi
87616,302.861945025579,75.2162010703458,96.7079518072289,289.293526106755,1300,Audi
88209,303.997865212826,75.4423216108572,96.5616385542169,290.16322183133,1300,Audi
88804,305.138045805491,75.6674062634523,96.4121445783133,291.028933365483,1300,Audi
89401,306.282502782739,75.8914532446807,96.2594698795181,291.890653849778,1300,Audi
90000,307.431252183664,76.1144608226769,96.1036144578313,292.748376623183,1300,Audi
90601,308.584310107519,76.3364273167109,95.944578313253,293.602095221342,1250,BMW
91204,309.741692713937,76.5573510967418,95.7823614457831,294.451803374858,1250,BMW
91809,310.903416223161,76.777230582974,95.6169638554217,295.297495007584,1250,BMW
92416,312.06949691627,76.9960642454166,95.4483855421687,296.139164234932,1250,BMW
93025,313.239951135407,77.213850603446,95.2766265060241,296.976805362185,1250,BMW
93636,314.414795284006,77.4305882253704,95.1016867469879,297.810412882829,1250,BMW
94249,315.594045827028,77.6462757279985,94.9235662650603,298.639981476889,1250,BMW
94864,316.777719291184,77.8609117762102,94.742265060241,299.465506009279,1250,BMW
95481,317.965832265174,78.0744950825302,94.5577831325301,300.286981528165,1250,BMW
96100,319.158401399914,78.287024406705,94.3701204819277,301.104403263332,1250,BMW
96721,320.35544340877,78.4984985552819,94.1792771084337,301.917766624571,1250,BMW
97344,321.556975067795,78.7089163811916,93.9852530120482,302.727067200071,1250,BMW
97969,322.763013215964,78.9182767833331,93.7880481927711,303.532300754821,1250,BMW
98596,323.973574755405,79.1265787061613,93.5876626506024,304.333463229025,1250,BMW
99225,325.188676651644,79.333821139278,93.3840963855421,305.130550736532,1250,BMW
99856,326.408335933833,79.5400031170248,93.1773493975904,305.923559563264,1250,BMW
100489,327.632569694999,79.7451237180794,92.967421686747,306.712486165669,1250,BMW
101124,328.861395092276,79.949182065054,92.7543132530121,307.497327169172,1250,BMW
101761,330.094829347146,80.1521773240969,92.5380240963855,308.278079366649,1250,BMW
102400,331.332889745687,80.3541087044969,92.3185542168675,309.054739716895,1250,BMW
103041,332.575593638805,80.5549754582894,92.0959036144578,309.827305343121,1250,BMW
103684,333.822958442488,80.7547768798663,91.8700722891566,310.595773531445,1250,BMW
104329,335.075001638041,80.9535123055879,91.6410602409638,311.360141729402,1250,BMW
104976,336.331740772335,81.1511811133974,91.4088674698795,312.120407544463,1250,BMW
105625,337.593193458056,81.3477827224384,91.1734939759036,312.876568742561,1250,BMW
106276,338.859377373944,81.5433165926744,90.9349397590362,313.62862324663,1250,BMW
106929,340.130310265048,81.7377822245115,90.6932048192771,314.376569135151,1250,BMW
107584,341.406009942971,81.9311791584232,90.4482891566265,315.120404640712,1250,BMW
108241,342.686494286122,82.1235069745779,90.2001927710844,315.860128148574,1250,BMW
108900,343.971781239963,82.3147652924689,89.9489156626506,316.595738195247,1250,BMW
109561,345.261888817264,82.5049537705467,89.6944578313253,317.327233467077,1250,BMW
110224,346.556835098353,82.6940721058547,89.4368192771084,318.054612798845,1250,BMW
110889,347.856638231372,82.8821200336658,89.176,318.777875172369,1250,BMW
111556,349.161316432528,83.0690973271228,88.912,319.497019715118,1250,BMW
112225,350.470887986352,83.2550037968811,88.6448192771084,320.212045698844,1250,BMW
112896,351.785371245951,83.4398392907529,88.3744578313253,320.922952538207,1250,BMW
113569,353.10478463327,83.6236036933549,88.1009156626506,321.629739789426,1250,BMW
114244,354.429146639346,83.8062969257578,87.8241927710843,322.332407148926,1250,BMW
114921,355.75847582457,83.9879189451385,87.5442891566265,323.030954452001,1250,BMW
115600,357.092790818945,84.1684697444344,87.2612048192771,323.725381671489,1250,BMW
116281,358.432110322348,84.3479493520004,86.9749397590361,324.415688916446,1250,BMW
116964,359.776453104793,84.5263578312676,86.6854939759036,325.101876430839,1250,BMW
117649,361.125838006693,84.7036952804055,86.3928674698795,325.783944592244,1250,BMW
